lenderid,name,rssdid,Non-us
L0001,3I PLC,,
L0002,WARBURG PARIBAS BECKER INC.,,
L0003,AAFS AG,,
L0004,ABU DHABI COMMERCIAL BANK,,
L0005,ABU DHABI INT. BK INC,,
L0006,ABU DHABI INVESTMENT CO,,
L0007,ADELA INTERNATIONAL FINANCING CO. S.A.,,
L0008,ADVANCE BANK AUSTRALIA,,
L0009,AETNA FINANCIAL SERVICES INC,,
L0010,AFFILIATED ROMANIAN BANK GROUP,,
L0011,AFIN,,
L0013,AGIFEL INTERNATIONAL LTD,,
L0014,AIDC,,
L0015,ASIA INTERNATIONAL MERCHANT BANKERS BHD.,,
L0016,AL AHLI BANK,,
L0017,ALAHLI BANK OF KUWAIT KSC,,
L0018,AL BAHRAIN ARAB AFRICAN BANK EC,,
L0020,AL MAL,,
L0021,AL SAUDI BANQUE,,
L0022,SAUDI INT. BANK,,
L0023,AL-BANK AL-SAUDI AL-FRANSI,,
L0024,ALBANK ALSAUDI ALHOLLANDI,,
L0025,UBAF (BAHRAIN),,
L0026,AL-UBAF GROUP,,
L0028,ALGERISCHE AUSSENHANDELSBANK (ZURICH),,
L0029,ADCA-BANK,,
L0030,ALLGEMEINE SPARKASSE IN LINZ,,
L0031,ALLIED ARAB BANK LTD,,
L0032,ALLIED BANK INT.,,
L0033,ALLIED BANKING CORP,,
L0034,ALLIED IRISH INVESTMENT BK LTD (UK),,
L0035,ALGEMENE SPAAR-EN LIJFRENTEKAS,,
L0036,AMANAH-CHASE MERCHANT BANK BERHAD,,
L0037,AMCA NETHERLANDS,,
L0038,AMERICAN BRANDS INC,,
L0039,AMEX BANK LTD,,
L0041,AMERICAN NATIONAL BANK & TRUST (CHICAGO),,
L0042,AMERICAN SCANDINAVIAN BANKING CORP,,
L0043,AM. SECURITY BANK INT. LTD,,
L0045,AMERITRUST,,
L0047,ANADOLU BANKASI,,
L0048,ANDELSBANKEN DANEBANK,,
L0049,ANDRESENS BANK A/S,,
L0050,ANGLO YUGOSLAV LDT,,
L0052,ANGLO-ROMANIAN BANK LTD,,
L0053,ANSCOR CAPITAL & INVESTMENT CORP,,
L0054,ANTONY GIBBS HOLDINGS LTD.,,
L0055,AP BANK,,
L0056,APCO,,
L0057,ARAB AFRICAN INT. BANK,,
L0058,ARAB AMERICAN BANK,,
L0059,ARAB ASIAN BANK,,
L0060,ARAB BANK LTD,,
L0061,ARAB BANK FOR INVESTMENT & FOR. TRADE,,
L0062,ARAB BANK INVESTMENT CO LTD,,
L0063,ARAB BANKING CORP,,
L0064,ABC-DAUS & CO,,
L0065,ARAB EUROPEAN FIN. MANAGEMENT CO SAK,,
L0066,ARAB FINANCE CORP SAL,,
L0067,ARAB FINANCIAL CONSULTANTS CO. SAK,,
L0068,ARAB HELLENIC BANK SA (ATHENS),,
L0069,ARAB INTERNATIONAL BANK,,
L0070,ARAB INVESTMENT CO SAA,,
L0071,ARAB JAPANESE FINANCE LTD,,
L0072,ARAB JORDAN INVESTMENT BANK,,
L0073,ARAB LATINAMERICAN BANK,,
L0074,ARAB LIBYAN TUNISIAN BANK,,
L0075,ARAB MALAYSIAN DEVELOPMENT BANK BHD,,
L0076,ARAB MONETARY FUND,,
L0077,ARAB NATIONAL BANK,,
L0078,ARAB PETROLEUM INVESTMENTS CORP,,
L0079,ARAB TRUST CO,,
L0080,ARAB TURKISH BANK,,
L0082,ARABIAN GULF INVESTMENT FAR EAST,,
L0083,ARAVEN FINANCE LTD,,
L0084,ARBUTHNOTT LATHAM BANK,,
L0085,ARTOC BANK & TRUST LTD,,
L0086,ASAHI MUTUAL LIFE INSURANCE CO.,,
L0087,ASEAM CAPITAL CORP LTD,,
L0089,ASIAN & EURO-AMERICAN MERCHANT BANK,,
L0090,ASEAN FINANCE CORP,,
L0091,ASHIKAGA BANK,,
L0092,ASIA CREDIT LTD,,
L0093,ASIA MERCHANT BANK,,
L0094,ASIA PACIFIC CAP. CORP LTD,,
L0095,P.T. ASIAN AND EURO-AMERICAN CAPITAL CORP. LTD. (INDONESIA),,
L0096,ASIAN BANKING GROUP,,
L0097,ASIAN INTERNATIONAL ACCEPTANCES & CAPITAL LTD.,,
L0098,ASIAN OCEANIC BANK,,
L0100,ASIAVEST,,
L0101,ASSOC. JAPANESE BANK (INT.) LTD,,
L0102,ATLANTIC INT. BANK LTD,,
L0103,AUSTRALIA AND NEW ZEALAND BANKING GROUP LTD.,,
L0104,AUSTRALIA EUROPEEN FINANCE CORP,,
L0105,AUSTRALIA-JAPAN INTERNATIONAL FINANCE,,
L0106,AUSTRALIA WHEAT BOARD (AWB),,
L0107,AUSTRALIAN BANK,,
L0108,AUSTRALIAIN EUROPEAN FINANCE CORP,,
L0109,AUSTRALIAN GUARANTEE CORPORATION,,
L0110,AUSTRALIA INDUSTRY DEVELOPMENT CORP,,
L0111,AUSTRALIAN INT. FINANCE CORP LTD,,
L0112,AUSTRALIAN RESOURCES DEVELOPMENT BANK,,
L0113,AUSTRALIAN WHEAT BOARD,,
L0114,AWT TRADE FINANCE CO,,
L0115,AYALA FINANCE LTD,,
L0116,AYERS FINNISS,,
L0117,BA ASIA LTD,,
L0118,BA AUSTRALIA,,
L0119,BA FINANCIAL SERVICES,,
L0120,BABCOCK & BROWN,,
L0121,BAC-COB SAVINGS BANK,,
L0122,BACOB SAVINGS BANK,,
L0123,BADISCHE KOM. LANDESBK INT. SA,,
L0124,BAHRAIN FINANCIAL CORPORATION,,
L0125,BAHRAIN INTERNATIONAL BANK,,
L0126,BAHRAIN INVESTMENT CO,,
L0127,BAHRAIN MIDDLE EAST BANK,,
L0128,BALBOA FINANZ,,
L0129,BANCA AGRICOLA POPULARE DI RAGUSA,,
L0130,BANACA ANTONIANA DI PADOVA E TRIESTE,,
L0131,BC CATALANA SA,,
L0132,BANCA CATTOLICA DEL VENETO,,
L0133,BC COMMERCIALE ITALIANA OVERSEAS LTD,,
L0134,BANCA CREDITO AGRARIO BRESCIANO,,
L0135,BANCA D'AMERICA E D'ITALIA,,
L0136,BANCA DEL FRIULI,,
L0137,BC DEL GOTTARDO,,
L0138,BANCA DEL MONTE DI MILANO,,
L0139,BANCA DEL POPOLO,,
L0140,BANCA DEL SALENTO,,
L0141,BANCA DEL SUD,,
L0142,BC DELLA SVIZZERA ITALIANA,,
L0143,BANCA DI MESSINA,,
L0144,BANCA ITALO ROMENA,,
L0145,BANCA MANUSARDI & C,,
L0146,BC MARCH SA,,
L0147,BC MAS SARDA,,
L0148,BANCA MERCANTILE ITALIANA,,
L0149,MONTE DEI PASCHI DI SIENA,,
L0150,BANCO MORA,,
L0151,BANCA NAZIONAL DEL'AGRIOLTURA,,
L0152,BC NAZIONALE DEL LAVORO,,
L0153,BANCA NAZIONALE DELL'AGRICOLTURA,,
L0154,BANCA NAZIONALLE DELLE COMMUNICAZIONI,,
L0155,BANCA POPILARE ABRUZZESE MARCHIGIANA,,
L0156,BANCA POPOLARE COOPERATIVA DI PESCOPAGANO,,
L0157,BANCA POPLARE DI ASOLO E MONTEBELLUNA,,
L0158,BANCA POPOLARE DI BARI,,
L0159,BANCA POPOLARE DI LODI,,
L0160,BC POPOLARE DI MILANO,,
L0161,BC POPOLARE DI NOVARA,,
L0162,BANCA POPLARE DI PADOVA TREVISO E ROVIGO,,
L0163,BANCA POPLARE DI PALERMO,,
L0164,BANCA POPOLARE DI PARABITA E ARADEO,,
L0165,BANCA POPLARE DI VICENZA,,
L0166,BANCA POPLARE MASSICANA,,
L0167,BC PROVINCIALE LOMBARDA,,
L0168,BC SERFIN SA,,
L0169,BANCA TOSCANA,,
L0170,BC UNIONE DI CREDITO,,
L0171,BANCO AMBROSIANO OVERSEAS (NASSAU),,
L0172,BANCO ANGLO COLOMBIANO (NASSAU),,
L0173,BC ARABE ESPANOL SA,,
L0174,BANCO ATLANTICO S.A.,,
L0175,BANCO AUXILIAR,,
L0177,BANCO BILBAOVIZCAYA,,
L0178,BANCO BORGES Y IRMAO,,
L0179,BANCO CAFETERO,,
L0180,BC CENTRAL SA (UK),,
L0181,BC COMERCIAL PARA AMERICA SA,,
L0182,BANCO COMMERCIAL TRANSATLANTICO,,
L0183,BC COMMERCIO E INDUSTRIA SAO PAULO,,
L0184,BANCO CONSOLIDADO,,
L0185,BANCO CREDITO Y AHORRO PONCENO,,
L0186,BANCO DE ANDALUCIA,,
L0187,BANCO DE ANDES Y DE ESPANA,,
L0189,BC DE BILBAO,,
L0190,BC DE BOGOTA SA (PAN.),,
L0191,BANCO DE CHILE,,
L0192,BC DE COLOMBIA SA,,
L0193,BC DE COMERCIO SA,,
L0194,BANCO DE CREDITO DEL PERU,,
L0195,BANCO DE CREDITO E INVERSIONES,,
L0196,BANCO DE CREDITO INDUSTRIAL,,
L0197,BANCO DE CREDITO LOCAL,,
L0198,BANCO DE EUROPA,,
L0199,BANCO DE FINANCIACION INDUSTRIAL,,
L0200,BANCO DE FINANZAS,,
L0201,BANCO DE FOMENTO NACIONAL (BRUSSELS),,
L0203,BC DE LA NACION ARGENTINA,,
L0204,BANCO DE LA PEQUENA Y MEDIANA EMPRESA,,
L0205,BC DE REBUBLICA ORIENTAL DEL URUGUAY,,
L0206,BANCO DE LONDRES Y MEXICO S.A.,,
L0207,BC DE MADRID,,
L0209,BANCO DE PROGRESO,,
L0210,BC DE PROVINCIA DE BUENOS AIRES,,
L0211,BC DE RESERVAS REPUBLICA DOMINICANA,,
L0212,BC DE SABADELL SA,,
L0213,BC DE SANTANDER INT.,,
L0215,BANCO DE TOLEDO,,
L0216,BC DE VIZCAYA,,
L0217,BANCO DEL ESTADO DE CHILE,,
L0218,BC DI NAPOLI,,
L0219,BC DI ROMA,,
L0220,BC DI SANTO SPIRITO,,
L0221,BANCO DI SARDEGNA,,
L0222,BC DI SICILIA,,
L0223,BANCO DI SOMA,,
L0224,BC DO BRASIL SA,,
L0226,BC DO ESTADO DE SAO PAULO SA,,
L0227,BANCO ECONOMICO (CAYMAN ISLANDS),,
L0228,BC ESPANOL DE CREDITO,,
L0229,BC ESPANOL EN ALEMANIA,,
L0230,BANCO ESPIRITO SANTO,,
L0231,BC EXTERIOR DE ESPANA SA,,
L0232,BANCO EXTEBANDES,,
L0233,BANCO EXTERIOR FRANCE,,
L0234,BANCO FONSECAS E BURNAY,,
L0235,BANCO GANADERO (PANANMA),,
L0236,BC GUIPUZCOANO SA,,
L0237,BANCO HERRERO,,
L0238,BANCO HISPANO AMERICANO,,
L0239,BANCO HISPANO INDUSTRIAL,,
L0240,BANCO INDUSTRICAL DE BILBAO,,
L0241,BANCO INDUSTRIAL DE CATALUNA,,
L0242,BC INDUSTRIAL DE VENEZUELA CA,,
L0243,BANCO INTERCONTINENTAL ESPANOL,,
L0244,BC INTERNATIONAL SA,,
L0245,BANCO INTERNACIONAL DE COLOMBIA,,
L0246,BC INT. DE COMERCIO SA,,
L0247,BC INTERNACIONAL SA,,
L0248,BC INTERNATIONAL DE COSTA RICA,,
L0249,BC ITAU SA (US),,
L0250,BANCO LARIANO,,
L0251,BC LATINOAMERICANO DE EXPORTACIONES,,
L0252,BC MERCANTIL DE SAO PAULO (UK),,
L0253,BC MERCANTIL DE TARRAGONA,,
L0254,BC MERCANTIL VENEZOLANA NV,,
L0255,BC MERCANTIL Y AGRICOLA CA (VEN.),,
L0256,MEXICAN BANK LTD.,,
L0257,BANCO NACIONAL,,
L0258,BC NACIONAL DE DESARROLLO,,
L0259,BC NACIONAL DE MEXICO SA,,
L0261,BANCO NACIONAL DE PANAMA,,
L0262,BC NACIONAL SA (US),,
L0263,BANCO NACIONAL ULTRAMARINO,,
L0264,BANCO NATWEST MARCH,,
L0265,BANCO NORDESTE DE SAO PAULO,,
L0266,BANCO PASTOR,,
L0267,BC PINTO & SOTTO MAYOR (PARIS),,
L0268,BANCO POPULAR,,
L0269,BC POPULAR DE PUERTO RICO,,
L0270,BANCO POPULAR ESPANOL,,
L0271,BANCO POPULAR INDUSTRIAL,,
L0272,BC PORTUGUESE DO ATLANTICO,,
L0273,BANCO PROVINCIAL OVERSEAS,,
L0274,BANCO REAL S.A.,,
L0275,BC RIO DE LA PLATA SA (US),,
L0276,BANCO DE SANTANDER DE NEGOCIOS,,
L0277,BC SAUDI ESPANOL SA,,
L0278,BC TOTTA & ACORES,,
L0279,BANCO URQUIJO UNION SA,,
L0280,BANCO URQUIJO,,
L0281,BC URQUIJO HISPANO AMERICANO LTD,,
L0282,BC ZARAGOZANO SA,,
L0283,BANCOM DEVELOPMENT CORP,,
L0284,BANCOM INT. LTD,,
L0285,BANCONE PHIO,,
L0286,BANGKOK BANK LTD (UK),,
L0287,BANGKOK METROPOLITAN BANK,,
L0288,BANK AL JAZIRA,,
L0289,BANK BUMI DAYA,,
L0290,BK BUMIPUTRA MALAYSIA BHD (BAHRAIN),,
L0291,BANK CANTRADE,,
L0292,BANK FOR BONDSSPAARBANKER,,
L0293,PT BANK DUTA,,
L0294,"BANK FOR CO-OPERATIVES (JACKSON, MISSISSIPPI)",,
L0295,BANK FOR CREDIT & FOREIGN COMMERCE OVERSEAS,,
L0296,BANK FOR FOREIGN TRADE OF THE U.S.S.R.,,
L0299,BK FUR ARBEIT & WIRTSCHAFT AG,,
L0300,BK FUR GEMEINWIRTSCHAFT AG,,
L0301,BANK FUR HANDEL UND EFFEKTTEN HANDELSBANK,,
L0302,BK FUR HANDEL & INDUSTRIE AG,,
L0303,BK FUR KARNTEN,,
L0304,BK FUR KREDIT UND AUSSENHANDEL AG,,
L0305,BK FUR OBEROSTERREICH UND SALZBURG,,
L0306,BANK GUTZWILLER KURZ BUNGENER,,
L0307,BK IN LIECHTENSTEIN,,
L0308,BANK INTER,,
L0309,BANK INTERCONTINENTAL ESPANOL,,
L0310,BANK IPPA,,
L0311,BK JULIUS BAER INT. LTD,,
L0312,BK LEU AG,,
L0313,BANK LEUMI,,
L0314,BK MEES & HOPE NV,,
L0315,BK MELLI IRAN,,
L0316,BK NEGARA INDONESIA 1946 (HKG.),,
L0317,BANK OF AMERICA N.T. & S.A.,,
L0318,BK OF BAHRAIN & KUWAIT,,
L0319,BANK OF BAHRAIN AND THE MIDDLE EAST,,
L0320,BK OF BARODA,,
L0321,BANK OF BOSTON,,
L0322,BANK OF BRITISH COLUMBIA,,
L0323,BK OF CALIFORNIA N. INT.,,
L0324,BANK OF CANADA (OVERSEAS),,
L0325,BK OF CANTON LTD,,
L0326,BK OF CHINA,,
L0327,BK OF COMMUNICATIONS (TAIWAN),,
L0328,BK OF CREDIT & COMMERCE INT. SA,,
L0329,BANK OF EAST ASIA,,
L0330,BANK OF FUKUOKA,,
L0331,BK OF HAWAII,,
L0332,BANK OF HELSINKI,,
L0333,BANK OF HIROSHIMA,,
L0334,BANK OF INDIA,,
L0335,BANK OF INTERNATIONAL CREDIT (NASSAU),,
L0336,BK OF IRELAND,,
L0337,BK OF JAPAN,,
L0339,BK OF KUWAIT & THE MIDDLE EAST KSC,,
L0340,BK OF LONDON & MONTREAL LTD,,
L0341,BK OF LONDON & SOUTH AMERICA LTD,,
L0343,BANK OF NEW ENGLAND,,
L0344,BK OF NEW SOUTH SOUTH WALES (SING.),,
L0345,BK OF NEW YORK,,
L0346,BK OF NEW ZEALAND,,
L0348,BANK OF OMAN,,
L0349,BANK OF OSAKA,,
L0350,BK OF SCOTLAND,,
L0351,BANK OF SINGAPORE (AUSTRALIA),,
L0352,BANK OF TAIWAN,,
L0353,BOT INTERNATIONAL,,
L0354,BANK OF THE RYUKYUS,,
L0355,BANK OF THE SOUTH WEST,,
L0358,BANK OF VIRGINIA (BAHAMAS),,
L0359,BANK OF WALES,,
L0360,BK OF YOKOHAMA LTD,,
L0361,BANK ONE OF COLUMBUS,,
L0362,BK OPPENHEIM PIERSON INT. SA,,
L0363,BK POLSKA KASA OPIEKI SA (FR.),,
L0364,BANK RAKYAT INDONESIA,,
L0365,BK SADEPAT IRAN,,
L0366,BANKERS TRUST INT. LTD,,
L0367,BANKHAUS DONNER,,
L0368,BANKHAUS FEICHTNER & CO AG,,
L0369,BH HERMANN LAMPE KG,,
L0370,BANKINVEST,,
L0371,BANKVEREIN,,
L0372,BANQUE ALGERIENNE DE COMMERCE EXTERIEUR,,
L0374,BANQUE ARABA PRIVE,,
L0375,BQ ARABE & INT. D'INVESTISSEMENT,,
L0376,BQ BELGE LTD,,
L0378,BANQUE BELGE POUR I'ETRANGER (BELGIAN BANK),,
L0379,BQ BELGE POUR L'INDUSTRIE SA,,
L0380,BQ BRUXELLES LAMBERT SA,,
L0381,BANQUE CANADIENNE NATIONALE,,
L0382,BANQUE CANTONALE DE BALE,,
L0383,BANQUE CANTONALE DE ZURICH,,
L0384,BANQUE CANTONALE VAUDOISE,,
L0385,BANQUE CENTRAL DE CO-OPERATIVES ET DES MEUTUELLES,,
L0386,BANQUE CHABBI DU MAROC,,
L0387,BQ COMMERCIALE POUR L'EUROPE DU NORD,,
L0388,BQ CONTINENTALE DU LUXEMBOURG SA,,
L0389,BANQUE DE BRUXELLES S.A.,,
L0390,BANQUE DE COMMERCE,,
L0391,BANQUE DE COMMERCE ET DE PLACEMENTS,,
L0392,HANDELSBANK,,
L0393,BANQUE DE GESTION PRIVEE-SIB,,
L0394,BANQUE DE L'UNION EUROPEENNE,,
L0395,BANQUE DE L'UNION MARITIME ET FINANCIERE,,
L0396,BQ DE LA SOCIETE FIN. EUROPEENNE,,
L0397,BQ DE LUXEMBOURG SA,,
L0398,"BQ DE NEUFLIZE, SCHLUMBERGER, MALLET",,
L0399,PARIBAS ASIA LTD,,
L0400,BANQUE DE SUEZ ET DE L'UNION DES MINES,,
L0401,BQ DE SUEZ-ITALIA SPA,,
L0402,BANQUE DEMACHY ET ASSOCIES,,
L0403,BQ DU BENELUX SA,,
L0404,BQ DU CAIRE (S. ARABIA),,
L0405,BANQUE EROPEENNE DE CREDIT,,
L0408,BQ EUROPEENNE POUR L'AMERIQUE LATINE,,
L0409,BQ FEDERATIVE DU CREDIT MUTUEL SA,,
L0410,BQ FRANCAISE DE CREDIT INT. LTD,,
L0412,BQ FRANCAISE DU COMMERCE EXTERIEUR,,
L0413,BQ SUDAMERIS,,
L0414,BQ FRANCO-ALLEMANDE SA,,
L0415,BQ FRANCO-PORTUGAISE,,
L0416,BQ FRANCO-ROUMAINE SA,,
L0417,BQ GENERALE DU LUXEMBOURG SA,,
L0418,BANQUE HERVET,,
L0419,BQ DE L'INDOCHINE & DE SUEZ,,
L0420,BANQUE INTERCONTINENTALE ARABE,,
L0421,BQ INT. A LUXEMBOURG SA,,
L0422,BANQUE INTERNATIONALE ARABE,,
L0423,BANQUE INTERNATIONALE DE COMMERCE (BOOKS),,
L0424,BANQUE INTERNATIONALE GESTION ET DE TRESORERIE,,
L0425,BANQUE INTERCONTINENTALE DE MONACO RICHARD DAUS,,
L0426,BANQUE INTERNATIONAL DE PLACEMENT,,
L0427,BQ INT. POUR L'AFRIQUE OCCIDENTALE SA,,
L0428,BANQUE INTERNATIONALE POUR LE COMMERCE ET L'INDUSTRIE DU CAMEROUN,,
L0429,BQ INT. POUR FIN. L'ENERGIE NUCLEAIRE,,
L0430,BANQUE IPPA,,
L0431,BANQUE LAMBERT S.C.S.,,
L0432,BANQUE LIBANO-FRANCAISE,,
L0433,BQ LOUIS-DREYFUS,,
L0434,BQ MAROCAINE DU COMMERCE EXTERIEUR,,
L0436,BQ NORDEUROPE SA,,
L0437,BANQUE PETROFIGAZ,,
L0438,BANQUES POPULAIRES,,
L0439,BANQUE PRIVEE DE GESTION,,
L0440,BQ REGIONALE D'ESCOMPTE ET DE DEPOTS,,
L0441,BQ RIVAUD SA,,
L0442,BQ ROTHSCHILD,,
L0443,BQ SCANDINAVE EN SUISSE,,
L0444,BANQUE TRANSATLANTIQUE,,
L0445,BANQUE UCL SA,,
L0446,BANQUE VERNES ET COMMERCIALE DE PARIS,,
L0447,BQ VEUVE MORINS-PONS SA,,
L0448,BANQUE WEDGE,,
L0449,BANQUE WORMS,,
L0450,BARBADOS NATIONAL BANK,,
L0452,BARING BROTHERS & CO. LTD.,,
L0453,BASTOGI INTERNATIONAL LTD,,
L0454,BAYBANK BOSTON,,
L0455,BAYERISCHE HYPOTHEKEN,,
L0456,BAYERISCHE LANDESBK GIROZENTRALE,,
L0457,BAYERISCHE VEREINSBANK AG,,
L0458,BBI,,
L0460,BCI,,
L0461,BCOM FINANCE,,
L0462,BEAL,,
L0463,BEC,,
L0464,BEG BANK,,
L0465,BEII,,
L0466,BELGAMANCHE,,
L0467,BELGIAN BANK,,
L0468,BELGIAN FINANCE CO LTD,,
L0469,BENEFICIAL LEASING PTY,,
L0470,BEQ BANK,,
L0471,BERGEN BANK,,
L0473,BERGENS PRIVATBANK,,
L0474,BERLINER BANK AG,,
L0475,BERLINER HANDELS & FRANKFURTER BANK,,
L0477,BHF-BANK-DGK INT.,,
L0478,BIAO,,
L0480,BIGT,,
L0481,BIKUBEN SAVINGS BANK,,
L0482,BILBAO INTERNATIONAL BANK (JERSEY),,
L0483,BILL ACCEPTANCE CORP,,
L0484,BIMP,,
L0485,BISHOPS INT. BANK LTD,,
L0486,BLYTH EASTMAN DILLON & CO INT. LTD,,
L0487,BLYTH EASTMAN PAINE WEBBER INT. LTD,,
L0488,BMCE,,
L0489,BOLSA,,
L0490,BONDERNES BANK MIDDEN,,
L0491,BOOK CLUB FINANCE & SECURITIES CO,,
L0492,BOSTON AUSTRALIA LTD,,
L0493,BP FINANCE INTERNATION,,
L0494,BPI INVESTMENT CORP,,
L0495,BRASILIAN-AMERICAN MERCHANT BANK,,
L0496,BREMER LANDESBANK,,
L0497,BRITISH & COMMONWEALTH MERCHANT BANK,,
L0498,BRITISH BANK OF THE MIDDLE EAST,,
L0499,BRITISH COLUMBIA FIN. CORP (HKG.) LTD,,
L0500,BRITISH LINEN BANK LTD,,
L0502,"BROWN, SHIPLEY & CO LTD",,
L0503,BSFE,,
L0504,BT ASIA LTD,,
L0505,BT AUSTRALIA,,
L0506,BT BANK OF CANADA,,
L0507,B.T. CAPITAL SERVICES LTD.,,
L0508,BT COMMERCIAL CO,,
L0510,BUE ASIA,,
L0511,BUMIPUTRA MERCHANT BANKERS BHD,,
L0512,BURGAN BANK SAK (KUWAIT),,
L0513,BURKE FINANCIAL SERVICES,,
L0514,BURMAH GROUP TREASURY,,
L0516,BUSKERUDBANKEN,,
L0517,BUTLER SECURITIES,,
L0518,BULTER TILL,,
L0519,C ITOH,,
L0520,CAISSE CENTRALE DES BOS POPULAIRES,,
L0521,CAISSE CENTRALE DES JARDINS DU QUEBEC,,
L0522,CAISSE CENTRALE DU CREDIT MUTUEL,,
L0523,CAISSE D'EPARGNE DE I'ETAT,,
L0524,CDPQ,,
L0525,CAISSE DES DEPOTS ET CONSIGNATIONS,,
L0526,CAISSE FEDERALE DU CREDIT MUTUEL DE BRETAGNE,,
L0527,CAISSE FEDERALE DU CREDIT MUTUEL OCEAN,,
L0528,CAISSE NATIONALE DE CREDIT AGRICOLE,,
L0529,CAIXA D'ESTALVIS DE CATALUNYA,,
L0530,CAIXA D'ESTAVIS I MONT DE PIETAT,,
L0531,CAIXA DE BARCELONA,,
L0532,CAIXA DE CATALUNYA,,
L0533,CAIXA DE PENSIONES,,
L0534,CAICA DE PENSIONS 'LA CAIXA',,
L0535,CAIXA GERAL DE DEPOSITOS,,
L0536,CAJA AHORROS Y MONTE PIEDAD ZARAGOZA,,
L0537,CAJA BARNA,,
L0538,CAJA DE AHORROS DE GALICIA,,
L0539,CAJA DE AHORRONS DE SORIA,,
L0540,CAJA DE AHORRONS DE ALBACETE,,
L0541,CAJA DE AHORRONS DE CASTILLON,,
L0542,CAJA DE AHORRONS DE CATALUNA,,
L0543,CAJA DE AHORRONS DE CUENCA,,
L0544,CAJA DE AHORRONS DE LEON,,
L0545,CAJA DE AHORRONS DE ORENSE,,
L0546,CAJA DE AHORRONS DE PAMPLONA,,
L0547,CAJA DE AHORRONS DE SABADELL,,
L0548,CAJA DE ABORROS DE PENEDES,,
L0549,CAJA DE ABORROS LAYETRANA,,
L0550,CAJA DE AHORROS MUNICIPAL DE BILBAO,,
L0551,CAJA DE AHORROS MUNICIPAL DE BURGOS,,
L0552,CAJA DE AHORRONS DE SAN SEBASTIAN,,
L0553,CAJA DE AHORROS PROVINCIAL DE ALAVA,,
L0554,CAJA DE AHORROS PROVINCIAL DE GUIPUZCOA,,
L0555,CAJA PROVINCIAL DE ZAMORA,,
L0556,CAJA DE AHORROS VIZCAINA,,
L0557,CAJA AHORROS MONTE PIEDAD BARCELONA,,
L0558,CAJA A CADIZ,,
L0559,CAJA DE ABORNOS Y MONTE DE PIEDAD DE LA CUIDAD DE VITORIA,,
L0560,CAJA DE MADRID,,
L0561,CAJA DE AHORROS Y MONTE DE PIEDAD DEL CATOLICO DE NAVARRA,,
L0562,CAJA DE AHORROS Y MONTE DE PIEDAD DEL CATOLICO DE OBREROS DE BURGOS,,
L0563,CAJA DE AHORROS Y MONTE DE PIEDAD DEL CATOLICO DE PONTEVEDRA,,
L0564,CAJA DE AHORROS Y MONTE DE PIEDAD DEL CATOLICO DE VIGO,,
L0565,CAJA DE CATALUNA,,
L0566,CAJA DE PEN. PARA VEJEZ Y DE AHORROS,,
L0567,CAJA POSTA,,
L0568,CALIBER SA.,,
L0569,CALIFORNIA TRUST BK,,
L0570,CANADIAN AMERICAN BANK SA,,
L0571,CANADIAN EASTERN FINANCE,,
L0573,CANARA BANK,,
L0574,CAPEL COURT,,
L0575,CAPITALFIN D.G. BANK INTERNATIONAL LTD.,,
L0577,CARIPLO,,
L0578,CARL KIERUIF & CO,,
L0579,CARL KIERULF & CO,,
L0580,CAROLINA BANK,,
L0581,CARTARET SAVINGS & LOAN ASSOCIATION,,
L0582,CASSA DI RISPARMIO DELLE MARCA TRIVIGIANA,,
