lenderid,name,rssdid,Non-us
L1196,MARAC HONG KONG,,
L1197,MARINE MIDLAND BANK,,
L1198,MARTIN CORPORATION,,
L1199,MARYLAND BANK INTERNATIONAL,,
L1200,MARYLAND NATIONAL BANK,,
L1201,MASE-WESTPAC LTD,,
L1202,MASSARAF FAYSAL AL ISLAMI OF BAHRAIN,,
L1203,MAURITIUS COMMERCIAL BANK,,
L1204,LUXEMBOURG ITALIAN BANK SA,,
L1205,MBANK HOUSTON,,
L1206,MCAULEY DENNEHY & TOLLEY,,
L1208,ECCANICA FINANZIARIA INTERNATIONAL SA LUXEMBOURG,,
L1209,MECFINT,,
L1210,COMPASS SPA (MEDIOBANCA GROUP),,
L1211,MEDIOBANCA,,
L1212,MEDIOCREDITO CENTRALE,,
L1213,MEIJI MUTUAL LIFE INSURANCE CO,,
L1214,MELLON BANK NA,,
L1215,MERCANTILE BANK LTD,,
L1216,MERCANTILE BANK OF CANADA,,
L1217,MERCANTILE NATIONAL BANK OF DALLAS,,
L1218,MERCANTILE TRUST CO.,,
L1219,MERCHANT BANKING GROUP,,
L1221,MERCURY ASSET MANAGEMENT,,
L1222,MERIDIEN INTERNATIONAL BANK,,
L1223,M.LYNCH INT. BK LTD,,
L1224,METROPOLITAN BANK & TRUST,,
L1225,METWAY BANK,,
L1226,MEYERS & CO INC,,
L1227,MFC CORPORATION,,
L1228,MICHINOKU BANK,,
L1229,MID-AMERICAN FIN. & INVESTMENT CORP,,
L1230,MIDDLE EAST ASSOCIATES SA,,
L1231,MIDDLE EAST BANK,,
L1232,MIDIAND-MONTAGU,,
L1234,MIDLAND-MONTAGU,,
L1235,MIDLANTIC NATIONAL BANK,,
L1236,MIND BANK LTD,,
L1237,MISR INTERNATIONAL BANK,,
L1239,MITSUBISHI TRUST & BK CORP,,
L1240,MITSUBISHI BANK LTD,,
L1242,MITSUI BANK LTD,,
L1243,MITSUI MUTUAL LIFE INSURANCE CO,,
L1244,MITSUI TRUST & BANKING CO LTD,,
L1245,MITSUI TRUST BANK SA (EUROPE),,
L1246,MITSUI TRUST FINANCE (HONG KONG) LTD,,
L1248,"BANK MM WARBURG BRINCKMANN, WIRTZ INTERNATIONAL (LUXEMBOURG)",,
L1249,MONTREAL TRUST COMPANY,,
L1250,MORGAN & CIE SA,,
L1251,MORGAN BANK (DELAWARE),,
L1252,MORGAN BANK NEDERLAND,,
L1253,MORGAN BANK OF CANADA,,
L1254,MORGAN FINANCE,,
L1255,ARAB & MORGAN GRENFELL FIN. CO LTD,,
L1256,MORGAN GUARANTY TRUST CO,,
L1257,MORGAN STANLEY & CO INC,,
L1258,MOSCOW NARODNY BANK LTD.,,
L1259,MULTI-CREDIT CORPORATION OF THAILAND,,
L1260,MULTIBANCO COMERMEX SA,,
L1261,MUSLIM COMMERCIAL BANK,,
L1262,MUTUAL LIFE INSURANCE COMPANY OF NEW YORK,,
L1263,MYER FINANCE LTD,,
L1264,ROTHSCHILD INTERCONTINENTAL BANK LTD.,,
L1265,NACIONAL FINANCIERA SA,,
L1266,NAGOYA SOGO BANK,,
L1267,NAGRAFIN BANK LTD,,
L1268,NATIONAL BANK OF CANADA (INT.) LTD,,
L1269,NANTO BANK,,
L1270,NANYANG COMMERCIAL BANK,,
L1271,NANYANG FINANCE,,
L1272,GRINDLAY BRANDTS LTD,,
L1273,NATIONAL & PROVINCIAL BULDING SOCIETY.,,
L1274,NAT. BK OF AUSTRALASIA LTD,,
L1275,NATIONAL BANK OF ABU DHABI,,
L1276,NATIONAL BANK OF BAHRAIN,,
L1277,NATIONAL BANK OF CANADA,,
L1278,NATIONAL BANK OF DETROIT,,
L1279,NATIONAL BANK OF EGYPT,,
L1280,NATIONAL BANK OF FUJAIRAH,,
L1281,NATIONAL BANK OF GREECE,,
L1282,NATIONAL BANK OF KOREA,,
L1283,NATIONAL BANK OF KUWAIT SAK,,
L1285,NAT. BANK OF NEW ZEALAND LTD,,
L1286,NAT. BK OF NORTH AMERICA,,
L1287,NATIONAL BANK OF OMAN,,
L1288,NATIONAL BANK OF PAKISTAN,,
L1289,NATIONAL BANK OF RAS AL-KHAIMAH PSC,,
L1290,NATIONAL BANK OF SHARJAH,,
L1291,NATIONAL BANK OF WASHINGTON,,
L1292,NATIONAL CITY BANK,,
L1294,NATIONAL COMMERCIAL BANK,,
L1295,NAT. COMMERCIAL BK (TRIN. & TOB.) LTD,,
L1296,NATIONAL CREDIT CORP,,
L1297,NATIONAL DEV. FINANCE CORP (KARACHI),,
L1298,NATIONAL FINANCE & SECURITIES CO,,
L1299,NATIONAL GIROBANK,,
L1300,NATIONAL INV. BK FOR IND. DEV. SA,,
L1301,NATIONAL INVESTMENT OF THE NETHERLANDS,,
L1302,NATIONAL LEASING AND FINANCE CO,,
L1303,NATIONAL STATE BANK (NEW JERSEY),,
L1305,NATIONALE BANK VOOR MIDDEL LANG KREDIET N.V.,,
L1306,NDC MERCHANT BANK,,
L1307,NEDBANK,,
L1308,NEDERLANDSE KREDIETBANK (OVERSEAS) NV,,
L1309,NEDERLANDSCHE MIDDENSTANSBANK NV,,
L1310,A/S NEVI,,
L1312,NZI FINANCIAL CORP (HK),,
L1314,NICHIBOSHIN (UK),,
L1315,NICHIDO FIRE & MARINE INSURANCE CO,,
L1316,NICHIMEN AMERICA,,
L1317,THE NIKKO (LUXEMBOURG),,
L1318,NIKKO BANK (UK),,
L1319,NIKKO MERCHANT BANK,,
L1320,NIKKO SECURITIES CO (EUROPE),,
L1321,NIPPON CREDIT BANK LTD,,
L1322,NIPPON DANTAI LIFE INSURANCE CO,,
L1323,NIPPON EUROPEAN BANK SA,,
L1324,NIPPON FIRE & MARINE INSURANCE CO,,
L1325,NIPPON KANGYO KAKUMARU,,
L1326,NIPPON LIFE INSURANCE CO,,
L1327,NIPPON TRUST & BANKING CO,,
L1328,NIPPON TRUST INSURANCE CO,,
L1329,NISHI-NIPON BANK,,
L1330,NISSAN FIRE & MARINE INSURANCE,,
L1331,NMKB FINANCE CO (CURACAO) NV,,
L1332,NMB BANK,,
L1333,NOMURA EUROPE NV,,
L1334,NOORD EN OOST NEDERLAND,,
L1335,NORDBANKEN,,
L1336,NORDDEUTSCHE LANDESBANK INT. SA,,
L1337,NORD LB / NORDDEUTSCHE LANDESBANK INTERNATIONAL,,
L1338,NORDFINANZ-BANK (ZURICH),,
L1339,NORDIC AMERICAN BANKING CORP,,
L1340,NORDIC BANK LTD,,
L1341,NORDIC INVESTMENT BANK,,
L1342,NORLANDSBANKEN,,
L1343,NORINCHUKIN BANK,,
L1344,NORTH CAROLINA NATIONAL BANK,,
L1345,NORTHERN BANK LTD,,
L1346,NOTHERN ROCK BUILDING SOCIETY,,
L1347,NORTHERN TELECOM INTERNATIONAL FINANCE,,
L1348,NORTHERN TRUST CO,,
L1350,NORTHWESTERN NAT. BK OF MINNEAPOLIS,,
L1351,NORWEGIAN GROUP FOR PETROLEUM FIN.,,
L1352,NORWEST AMERICAN BANK,,
L1353,NORWEST BANK MINNEAPOLIS,,
L1354,NUOVO BANCO AMBROSIANO,,
L1355,OCBC (KUALA LUMPUR),,
L1356,OCCIDENTAL FINANCIAL SERVICES,,
L1357,OCEANIC FINANCE CORP,,
L1358,OESTERREICHISCHE LAENDERBANK AG,,
L1359,OESTERREICHISCHE VOLKSBANKEN AG,,
L1360,OGAKI KYORITSU BANK,,
L1361,OITA BANK,,
L1362,OKASAN FINANCE,,
L1363,OKOBANK,,
L1364,OLD STONE BANK,,
L1365,OLDENBURGISCHE LANDESBANK,,
L1366,OMAN ARAB AFRICAN BANK,,
L1367,OMAN ARAB BANK,,
L1368,OMAN INTERNATIONAL BANK,,
L1369,OOLDERS DE JONG,,
L1370,ORIENT LEASING (ASIA),,
L1372,ORION PACIFIC LTD,,
L1373,ORION ROYAL BANK,,
L1374,ORYX INVESTMENTS OF LONDON,,
L1375,OSLO FINANS,,
L1376,OST-WEST HANDELSHANK,,
L1377,OSTERREICHISCHE CREDIT INSTITUTE,,
L1378,POSTSPARKASSE,,
L1379,OSUUSPANKKIEN KESKUSPANKKI OY,,
L1380,OTTOMAN FINANCIAL SERVICES,,
L1381,OVERLAND TRUST BANK,,
L1382,OVERSEA-CHINESE BANKING CORP LTD,,
L1383,PT OVERSEAS EXPRESS BANK,,
L1385,OVERSEAS PRIVATE INVESTMENT CORP,,
L1386,OVERSEAS TRADE BANK,,
L1387,OVERSEAS UNION BANK,,
L1388,PACIFIC OVERSEAS FINANCE CORP,,
L1389,PAINEWEBBER INC,,
L1390,PAN ASIAN FINANCE LTD,,
L1391,PANAMERIS S.A.,,
L1392,PAPUA NEW GUINEA BANKING CORP,,
L1393,PARNERSHIP PACIFIC,,
L1394,PASFM SERVIZI FINANZIARI,,
L1395,PEABODY INTERNATIONAL,,
L1396,PEOPLE'S BANK,,
L1397,PEPSICO,,
L1398,PERMATA CHARTERED MERCHANT BANK (PCMB),,
L1399,PFEIZER BANK,,
L1400,PHATRA THANAKIT CO,,
L1401,PHILADELPHIA INTERNATIONAL CO. LTD.,,
L1402,PHILADELPHIA NATIONAL BANK,,
L1403,PHILADELPHIA OVERSEAS FINANCE CO,,
L1404,PHILDREW VENTURES,,
L1405,PHILIP MORRIS CREDIT CORP,,
L1406,PHIBRO-SALOMON FINANCE,,
L1407,PHILIPPINE INVESTMENTS SYSTEMS ORG.,,
L1408,PHILLIPS AND DREW MOULSDALE,,
L1409,PHILPROJECTS MANAGEMENT CORPORATION,,
L1411,PICA,,
L1412,"PIERSON, HELDRING & PIERSON NV",,
L1413,PITTSBURGH NATIONAL BANK,,
L1414,PK AIRFINANCE,,
L1415,PK ENGLISH TRUST CO,,
L1416,PKBANKEN INT. (LUX.) SA,,
L1417,PKFINANS INTERNATIONAL (LUXEMBOURG),,
L1418,POHJOISMAIDEN YHDYSPANKKI OY,,
L1419,POONPIPAT FINANCE & SECURITIES CO,,
L1420,POST OFFICE SAVINGS BANK,,
L1421,POSTIPANKKI,,
L1422,POTTER PARTNERS,,
L1423,PRE FINANS AS,,
L1424,PRIVATBANKEN AKTIESELSKAB,,
L1425,PRIVATE DEVELOPMENT CORPORATION OF THE PHILIPPINES,,
L1427,PRIVATE INV. CO. FOR ASIA (PICA) SA,,
L1428,PRIVATE SAVINGS BANK,,
L1429,PRIVINSBANKEN,,
L1430,PRIVREDNA BANKA U ZAGREBU,,
L1431,PROVIDENT NATIONAL BANK,,
L1432,PROVINCIAL BANK OF CANADA,,
L1433,PROVINSBANKEN INTERNATIONAL,,
L1434,PRUDENTIAL BACHE SECURITIES,,
L1435,PSAFIN-SERVIZI FINANZIARI SPA,,
L1436,PSK BANK,,
L1437,PSP & CO (UK) LTD,,
L1438,P.T. INDONESIAN INVESTMENTS INTERNATIONAL,,
L1439,PUBLIC INSTITUTION OF SOCIAL SECURITY,,
L1440,PUNJAB NATIONAL BANK,,
L1441,QATAR NATIONAL BANK SAQ,,
L1443,R. HENRIQUES JR,,
L1444,RABOANK CURACAO,,
L1445,RABOMERICA INTERNATIONAL BANK N.V.,,
L1446,RAINIER NATIONAL BANK,,
L1447,RAKYAT FIRST,,
L1448,RASFIN,,
L1449,REDERNES SKIBSKREDITFORENING,,
L1450,RENOUF CORP,,
L1451,REPUBLIC NATIONAL BANK OF DALLAS,,
L1452,REP. NAT. BK OF NEW YORK,,
L1453,REPUBLIC BANK OF HOUSTON,,
L1455,RHODE ISLAND HOSPITAL NATIONAL BANK,,
L1456,RICHARD DAUS & CO BANKIERS,,
L1457,RIGGS NAT. BK OF WASHINGTON. DC,,
L1458,RIYAD BANK,,
L1459,ROBERT FLEMING & CO. LTD.,,
L1460,ROGALANDSBANKEN,,
L1461,ROSENTHAL INT. LTD,,
L1463,ROYAL BANK OF SCOTLAND LTD,,
L1464,ROYAL BANK OF TRINIDAD AND TOBAGO,,
L1465,ROYAL TRUST BANK,,
L1466,ROYEAST INVESTMENTS LTD,,
L1467,ROYWEST BANKING CORP LTD,,
L1468,RURAL & INDUSTRIES BANK OF WESTERN AUSTRALIA,,
L1469,RURAL BANK OF NEW SOUTH WALES,,
L1472,S.W BERISFORDS,,
L1473,S.G. WARBURG & CO LTD,,
L1474,SABAH DEVELOPMENT BANK,,
L1475,SAEHAN MERCHANT BANKING CORP,,
L1476,SEAHAN MERCHANT BANKING CORP,,
L1477,SAITAMA BANK LTD,,
L1478,SAL OPPENHEIM JR & CIE,,
L1479,SALOMON BROTHERS,,
L1480,SAMUEL MONTAGU & CO LTD,,
L1481,SAMVIRKE SKADEFORSIKRING,,
L1482,SAN-IN GODO BANK,,
L1483,SANHUA TRUST SAVINGS AND COMMERCIAL BANK,,
L1484,SANPAOLO BANK,,
L1485,SANPAOLO-LARIANO BANK,,
L1486,SANVIRLE INSURANCE,,
L1487,SANWA BANK LTD,,
L1488,SAUDI AMERICAN BANK,,
L1489,SAUDI ARABIAN INVESTMENT BANK,,
L1490,SAUDI BRITISH BANK,,
L1491,SAUDI CAIRO BANK,,
L1492,SAUDI EUROPEAN BANK,,
L1493,SAUDI FINANCE CORP SAUDIFIN SA,,
L1494,SAUDI FRENCH BANK,,
L1496,SAUDI INVESTMENT BANKING CORP,,
L1497,SAVIN CHODO BANK,,
L1498,SB INDIA HONG KONG FINANCE,,
L1499,SCANDINAVIAN BANK LTD,,
L1501,SCHOELLER & CO,,
L1502,SCHRODER DARLING & CO LTD,,
L1503,SCHRODERS & CHARTERED,,
L1504,SCHRODERS ASIA,,
L1505,SCHRODERS AUSTRALIA,,
L1506,SCHROEDER MUENCHMEYER HENGST AND CO,,
L1507,SCHWEIZERISCHE VOLKSBANK,,
L1508,SEATTLE-FIRST NATIONAL BANK (BAH.),,
L1510,SECURITY PACIFIC BANK,,
L1511,SEIBU ALLSTATE LIFE INSURANCE CO,,
L1512,SENSHU BANK,,
L1513,SEPTACONSORS,,
L1514,SFE,,
L1515,SFE BANKING CORP LTD,,
L1516,SHAWMUT BANK OF BOSTON NA,,
L1517,SHEARSON INT. LTD,,
L1518,SHIKOKU BANK,,
L1519,SHIP MORTAGE INTERNATIONAL BANK,,
L1520,SHIRE TRUST,,
L1521,SHIZUOKA BANK,,
L1522,SHOKO CHUKIN BANK,,
L1523,SHUTOKEN LEASING CO,,
L1524,SIAM CITY BANK,,
L1525,SIAM COMMERCIAL BANK LTD,,
L1526,SIAM INDUSTRIAL CREDIT CO,,
L1528,SIMBL,,
L1529,SIMMONS & CO INT. LTD,,
L1530,SINGAPORE INTERNATIONAL MERCHANT BANKERS,,
L1531,SINGAPORE-JAPAN MERCHANT BANK LTD,,
L1532,SINGER & FRIEDLANDER LTD,,
L1533,SKANDINAVISKA ENSKILDA BANKEN,,
L1534,SKANSKA BANKEN,,
L1535,SAASTOPANKKIEN KESKUS-OSAKE-PANKKI,,
L1537,N.V. SLAVENBURG'S,,
L1538,SLEIPNER UK,,
L1539,"SMITH BARNEY, HARRIS UPHANI & CO.",,
L1540,SMITH ST AUBYN & CO,,
L1541,SMURFIT/BANQUE PARIBAS,,
L1542,SOCIETA CONSORTILE DE CO-OPERAZIONE BANCARIA,,
L1543,SOFIAS-SOC. FINANZIARIA ASSICURATIVA,,
L1544,SOCIETA ITALIANA FINANZIAMENTI INDUSTRIALI SPA,,
L1545,SAPAR-SOCIETE ANONYME DE GESTION ET DE CONTROLE DE PARTICIPATIONS,,
L1546,SOCIETE BANCAIRE ARABE,,
L1547,SOCIETE CENTRALE DE BANQUE SA,,
L1548,SOCIETE EUROPEENNE DE BANQUE,,
L1549,SOCIETE FINANCIERE EUROPEENNE FINANCE COMPANY,,
L1550,SOCIETE FINANCIERE POUR LES PAYS D'OUTRE-MER,,
L1552,SOCIETE GEN. ALSACIENNE BQ,,
L1553,SOCIETE GENERALE DE BANQUE SA,,
L1554,SOCIETE INTERNATIONAL DE BANQUE,,
L1555,SIFIDA INVESTMENT CO (LIBERIA) LTD,,
L1556,SOCIETE LYONNAIS DE BANQUE,,
L1557,SOCIETY BANK,,
L1558,SOCIETY NATIONAL BANK OF OHIO,,
L1559,SODITIC SA,,
L1560,SOGELEASE HONG KONG,,
L1561,SOERLANDSBANKEN,,
L1562,SOUTH PACIFIC MERCHANT FINANCE,,
L1563,SOUTHEAST BANK,,
L1564,SOUTHEAST FIRST NATIONAL BANK OF MIAMI,,
L1565,SOUTHPAC INTERNATIONAL FINANCE,,
L1566,NATIONAL SOUTHWEST BANK,,
L1567,SOVRAN BANK,,
L1568,SPARBANKERNAS BANK AB,,
L1569,SPAREBANKEN BUSKERUD,,
L1570,SPAREBANKEN HEDMARK,,
L1571,SPARBANKEN MIDT-NORGE,,
L1572,SPAREBANKEN MOERE,,
L1573,SPAREBANKEN NORDLAND,,
L1574,SPAREBANKEN OSLO AKERHUS,,
L1575,SPAREBANKEN ROGALAND,,
L1576,SPAREBANKEN SDS,,
L1577,SPRAEBANKEN SOR.,,
L1578,SPAREBANKEN VEST,,
L1579,SPAREBANKEN VESTFOLD,,
L1580,SPAREKASSEN AKTIENGESELLSCHAFT,,
L1581,SPAREKASSEN BIKUBEN,,
L1582,SPAREKASSEN SDS,,
L1584,SPARKASSE BERLIN,,
L1585,SPARKASSE DER STADT INNSBRUCK,,
L1586,SPECTRUM CAPITAL LTD,,
L1587,STAAL BANKIERS,,
L1588,STANDARD BANK OF SOUTH AFRICA,,
L1589,STANDARD CHARTERED BANK LTD,,
L1590,STANDARD MERCHANT BANK,,
L1591,STANDARD OIL FINANCE,,
L1592,STATE BANK OF INDIA,,
L1593,STATE BANK OF NEW SOUTH WALES,,
L1594,STATE BANK OF SOUTH AUSTRALIA,,
L1595,STATE BANK OF VICTORIA,,
L1597,STERLING BANCORP,,
L1598,STOREBRAND-NORDEN SKADEFORSIKRING,,
L1599,SUDWESTDEUTSCHE LANDESBANK,,
L1601,SUMITOMO MARINE & FIRE INSURANCE,,
L1602,SUMITOMO MUTUAL LIFE INSURANCE CO,,
L1603,SUMITOMO TRUST & BK CO LTD,,
L1604,SUMMA INTERNATIONAL FINANCE CO,,
L1605,SUN HUNG KAI FINANCE CO LTD,,
L1606,SUNDAL COLLIER SKEJEVESLAND SECURITIES (SCSS),,
L1607,SUNDSVALLSBANKEN,,
L1608,SUNISHIN CAPITAL GROUP,,
L1609,SUNNMORSBANKEN,,
L1610,AB SVENSK EXPORTKREDIT,,
L1611,SVENSKA HANDELSBANKEN,,
L1612,SVENSKA INTERNATIONAL,,
L1613,SWEDBANK,,
L1614,SWISS BANK CORP,,
L1615,"SWISS CANTOBANK (INTERNATIONAL, LONDON)",,
L1616,SWISS ITALIAN BANKING CORP. LTD.,,
L1617,SWISS VOLKSBANK,,
L1618,SYFRETS MERCHANT BANK LTD,,
L1619,TAISEI FIRE & MARINE INSURANCE CO,,
L1620,TAISEI SOGO BANK,,
L1621,TAISHO LIFE INSURANCE CO,,
L1622,TAISHO MARINE AND FIRE INSURANCE COMPANY,,
L1623,TAIYO KOBE BANK LTD,,
L1624,TAIYO MUTUAL LIFE INSURANCE CO,,
L1625,TAKUGIN INT. (ASIA) LTD,,
L1626,TAKUGIN INTERNATIONAL BANK,,
L1627,TAT LEE BANK LTD,,
L1628,TATE & LYLE PLC,,
L1629,TC ZIRAAT BANKASI,,
L1630,TEKSTILBANK,,
L1632,TEXAS AMERICAN BANK,,
L1633,TEXAS COMMERCE BANK NA,,
L1634,THAI FARMERS BANK LTD,,
L1636,THAI MILITARY BANK,,
L1637,THE 77 BANK,,
L1639,INTER-ALPHA ASIA (HONG KONG) LTD,,
L1640,THE LETFEL COMPANY,,
L1642,THE TRANSPORTATION GROUP,,
L1643,THIRD NATIONAL BANK OF NASHVILLE,,
L1644,TOA FIRE AND MARINE REINSURANCE COMPANY,,
L1645,TOHO BANK,,
L1646,TOHO MUTUAL LIFE INSURANCE CO,,
L1647,TOKAI BANK LTD,,
L1648,TOKYO MUTUAL LIFE INSURANCE CO,,
L1649,TOKYO ASIA FINANCE LTD,,
L1650,TOKYO SOGO BANK,,
L1651,TOKYO TOMIN BANK,,
L1652,TORONTO DOMINION BANK,,
L1653,TOYO TRUST & BANKING CO LTD,,
L1654,TRADE BANK OF NAIROBI,,
L1655,TRADE DEVELOPMENT BANK (UK),,
L1656,TRADE SERVICES CORP,,
L1658,TRANS-ARABIAN DEVELOPMENT CO (BAHR.),,
L1659,TRANS CITY INVESTMENT BANKERS,,
L1660,TRANS-ARABIAN INVESTMENT BK,,
L1661,TRICONTINENTAL CORP,,
L1662,TRIDENT INT. FINANCE LTD,,
L1663,TRINKHAUS & BURKHARDT,,
L1664,TROMSO SPAREBANK,,
L1665,PRONDHIEMS OG STRINDENS SPAREBANK,,
L1666,TRUST COMPANY BANK (ATLANTA),,
L1667,TSB ENGLAND & WALES,,
L1668,TSB SCOTLANND,,
L1669,TUNIS INTERNATIONAL BANK,,
L1670,TURIS AG,,
L1671,TURKIYE EMIAK BANKASI,,
L1672,TURKIYE EMLAK KREDI BANKASI,,
L1673,TURKIYE GARANTI BANKASI,,
L1674,TURKIYE HALK BANKASI,,
L1675,TURKISM BANKASI,,
L1676,UBAE-ARAB GERMAN BANK,,
L1677,UBAE-ARAB ITALIAN BANK SPA,,
L1678,UBAF-ARAB AMERICAN BANK,,
L1679,UBAF-ARAB GERMAN BANK,,
L1680,UBAF LTD,,
L1681,UBAN-ARAB JAPANESE FINANCE LTD,,
L1682,UCO BANK,,
L1683,UDA MERCHANT BANKERS BHD,,
L1684,ULSTER BANK,,
L1685,LONDON & ULSTER INVESTMENT BK,,
L1686,ULTRAFIN AG,,
L1688,UNI FORSIKRING,,
L1689,UNIBANCO,,
L1690,UNICREDIT,,
L1691,UNION ACCEPTANCE LTD.,,
L1692,UNION BANK,,
L1693,UNION BANK OF BANGKOK,,
L1694,UNION BANK OF BAVARIA,,
L1695,UNION BANK OF FINLAND LTD,,
L1696,UNION BANK OF INDIA,,
L1698,FELLESBANKEN A/S,,
L1699,UNION BANK OF SWITZERLAND,,
L1700,UNION BANK OF MIDDLE EAST LTD,,
L1701,UNION CHELSEA NATIONAL BANK,,
L1704,UNION DE BANQUES A PARIA,,
L1706,UNION DE BANQUES SUISSES,,
L1707,UNION DISCOUNT COMPANY OF LONDON,,
L1708,UNION MEDITER- RANEENNE DE BANQUES,,
L1709,UNION TRUST COMPANY OF MARYLAND,,
L1710,UNION TUNISIENNE DE BANQUES,,
L1711,UNITED BANK FOR AFRICA (NEW YORK),,
L1712,UNITED BANK OF DENVER,,
L1713,UNITED BANK OF KUWAIT,,
L1714,UNITED BANK OF PAKISTAN,,
L1715,UNITED CALIFORNIA BANK,,
L1716,UNITED CHASE MERCHANT BANKERS LTD.,,
L1717,UNITED COMMERCIAL BANK,,
L1718,UNITED GULF BANK,,
L1719,UNITED INT. BANK LTD,,
L1720,UNITED JERSEY BANK,,
L1721,UNITED MALAYAN BANKING CORP. BHD.,,
L1722,UNITED MIZRAHI BANK (LONDON),,
L1723,UNITED OVERSEAS BANK LTD (SING.),,
L1724,UNITED SAUDI COMMERCIAL BANK,,
L1725,UNITED STATES NAT. BANK OF OREGON,,
L1726,UNITED STATES TRUST CO OF NY (CAY.),,
L1727,UNITED VIRGINIA BANK,,
L1728,UNITY BANK OF CANADA,,
L1729,UNIVEST DEVELOPMENT GROUP,,
L1730,UPLANDSBANKEN,,
L1731,UTAMA WARDLEY BHD,,
L1732,VALLEY NATIONAL BANK OF ARIZONA,,
L1733,VARDE BANK,,
L1734,VEREINS UND WESTBANK INTERNATIONALE SA,,
L1735,VERENIGDE SPAARBANK,,
L1736,VESLANDSBANKEN,,
L1737,VIA BANQUE,,
L1738,VIZCAYA FINANZ AG,,
L1739,VNESHTORGBANK,,
L1740,VOLKSWAGEN AG,,
L1741,VOOGELAAR EN SMULDERS,,
L1742,WACHOVIA BANK & TRUST CO,,
L1743,WALES AUSTRALIA LTD,,
L1744,WALLICH EN MATTHES,,
L1745,WANG LEE BANK,,
L1746,WARDLEY LTD,,
L1747,WELLS FARGO BANK NA,,
L1750,WESTERN BANK OF HOUSTON,,
L1752,WESTFALENBANK AG,,
L1753,WESTINGHOUSE CREDIT CORP,,
L1754,WESTLAND-UTRECHT HYPOTHEEKBANK,,
L1755,WESTPAC BANKING CORP,,
L1757,WILLIAMS & GLYN'S BANK LTD,,
L1758,WING HANG BANK,,
L1759,WING LUNG FINANCE,,
L1760,WIRTSCHAFTS-UND PRIVATBANK,,
L1761,WOBACO INVESTMENTS LTD,,
L1762,WOOD GUNDY,,
L1763,IBRD,,
L1764,WORMLANDSBANKEN,,
L1765,WOZCHOD HANDELSBANK,,
L1766,BADEN WURTEMBURGISCHE LANDESBANK,,
L1767,WW FINANCE SA,,
L1768,YACHI MUTUAL LIFE INSURANCE,,
L1769,YAMAGUCHI BANK,,
L1770,YAMAICHI INTERNATIONAL ( EUROPE),,
L1771,YAMAICHI INTERNATIONAL (HONG KONG),,
L1772,YAMAICHI INTERNATIONAL,,
L1773,YAMAICHI MERCHANT BANK,,
L1774,YAMAICHI SECURITIES CO,,
L1775,YAMATO MUTUAL LIFE INSURANCE CO,,
L1776,YAPI VE KREDI BANKASI,,
L1777,YASUDA FIRE & MARINE INSURANCE CO,,
L1778,YASUDA MUTUAL LIFE INSURNANCE CO,,
L1779,YASUDA TRUST & FINANCE (HKG.) LTD,,
L1781,YATIRIMBANK AS,,
L1782,YIEN YIEH COMMERCIAL BANK,,
L1783,YIPINTSOI FINANCE LTD,,
L1784,YOKOHAMA ASIA,,
L1785,YORKSHIRE BANK,,
L1786,ZENSHINREN BANK,,
L1787,ZENTRALSPARKASSE DER GEMEINDE WIEN,,
L1788,"ZENTRALSPARKASSE & KOMMERZBANK, WIEN",,
L1789,ZUERCHER KANTONALBANK,,